Municipality of origin for majority of IDPs,Municipal section of origin for IDPs,District of origin for IDPs,IDPs counted
Carrefour,10ème Thor,Domaine Ideal,500
Carrefour,10ème Thor,Morne-Tesserot,456
Carrefour,10ème Thor,Bizoton - Bergamot,300
Carrefour,10ème Thor,Larame,300
Carrefour,10ème Thor,Haut Chaud-Eau,240
Carrefour,10ème Thor,Bas Thorland,210
Carrefour,10ème Thor,Bois Dioute - Ti Kajou,150
Carrefour,10ème Thor,Do Karyann,120
Carrefour,10ème Thor,Bas Thorland,94
Carrefour,10ème Thor,Cocoyer - Bas Rails,60
Carrefour,10ème Thor,Mahotière,50
Carrefour,10ème Thor,Bas Bizoton,48
Carrefour,10ème Thor,Cote-Plage,24
Carrefour,11ème Rivière Froide,Phare Lamentin,360
Carrefour,11ème Rivière Froide,Gaston - Magron,210
Carrefour,11ème Rivière Froide,Paloma(Canne a  Sucre),210
Carrefour,11ème Rivière Froide,St-Charles - Lamentin,120
Carrefour,11ème Rivière Froide,Truitier - Canne-a-Sucre,110
Carrefour,11ème Rivière Froide,Village Petit Paradis,99
Carrefour,11ème Rivière Froide,Le Lambi,75
Carrefour,11ème Rivière Froide,Grande Ravine,24
Carrefour,16ème Taïfer,Ti kajou,370
Gressier,1ère Morne à Bateau,,270
Cité Soleil,1ère Varreux,Boston,1587
Cité Soleil,1ère Varreux,Sarthe,1081
Cité Soleil,1ère Varreux,Duviviers,1070
Cité Soleil,1ère Varreux,Pont-Rouge - Chancerelles,1053
Cité Soleil,1ère Varreux,Sarthe,1052
Cité Soleil,1ère Varreux,Projet Drouillard,615
Cité Soleil,1ère Varreux,Drouillard,557
Cité Soleil,1ère Varreux,Pont-Rouge - Chancerelles,520
Cité Soleil,1ère Varreux,Brouklin,517
Cité Soleil,1ère Varreux,Soleil 1 & 2,510
Cité Soleil,1ère Varreux,Wharf Soleil,500
Cité Soleil,1ère Varreux,Hasco - Village Democratie,430
Cité Soleil,1ère Varreux,Projet Drouillard,405
Cité Soleil,1ère Varreux,Wharf Jeremie,400
Cité Soleil,1ère Varreux,Village des Rapatries - Menetas,295
Cité Soleil,1ère Varreux,Zone Industrielle,292
Cité Soleil,1ère Varreux,Vaudreuil - Truttier,250
Cité Soleil,1ère Varreux,Terre-Noire - Blanchard,215
Cité Soleil,1ère Varreux,Brouklin,188
Cité Soleil,1ère Varreux,Projet Drouillard,160
Cité Soleil,1ère Varreux,Bois Neuf,140
Cité Soleil,1ère Varreux,Wharf Jeremie,135
Cité Soleil,1ère Varreux,Brouklin,131
Cité Soleil,1ère Varreux,Cite Linto 2,128
Cité Soleil,1ère Varreux,Wharf Jeremie,100
Cité Soleil,1ère Varreux,Bois Neuf,100
Cité Soleil,1ère Varreux,Drouillard,80
Cité Soleil,1ère Varreux,Bois Neuf,80
Cité Soleil,1ère Varreux,Ti Ayiti,79
Cité Soleil,1ère Varreux,Cite Fierte - Linto 1,77
Cité Soleil,1ère Varreux,Belecou,75
Cité Soleil,1ère Varreux,Brouklin,70
Cité Soleil,1ère Varreux,Macaya,44
Cité Soleil,1ère Varreux,Sarthe,43
Cité Soleil,1ère Varreux,Terre-Noire - Blanchard,10
Port-au-Prince,7ème Morne l'Hopital,Savanne Pistaches,4800
Port-au-Prince,7ème Morne l'Hopital,Beauboeuf,4800
Port-au-Prince,7ème Morne l'Hopital,Savanne Pistaches,700
Port-au-Prince,7ème Morne l'Hopital,Savanne Pistaches,675
Port-au-Prince,7ème Morne l'Hopital,Savanne Pistaches,520
Port-au-Prince,7ème Morne l'Hopital,Savanne Pistaches,500
Port-au-Prince,7ème Morne l'Hopital,Savanne Pistaches,450
Port-au-Prince,7ème Morne l'Hopital,Savanne Pistaches,400
Port-au-Prince,7ème Morne l'Hopital,Savanne Pistaches,350
Port-au-Prince,7ème Morne l'Hopital,Savanne Pistaches,320
Port-au-Prince,7ème Morne l'Hopital,Savanne Pistaches,250
Port-au-Prince,7ème Morne l'Hopital,Savanne Pistaches,250
Port-au-Prince,7ème Morne l'Hopital,Savanne Pistaches,200
Port-au-Prince,7ème Morne l'Hopital,Savanne Pistaches,120
Croix-Des-Bouquets,2ème Crochus,Corail - Jerusalem,400
Croix-Des-Bouquets,2ème Crochus,Corail - Jerusalem,376
Bombardopolis,2ème des Forges,CANAAN,296
Croix-Des-Bouquets,2ème Petit Bois,Latremblais,600
Croix-Des-Bouquets,2ème Petit Bois,Latremblais,60
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,2411
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Meyer - Dessources,1623
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Duval,1000
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,800
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,750
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,750
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,552
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Bonrepos - Lizon,547
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,530
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,523
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,520
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,500
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,500
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,400
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Bonrepos - Lizon,343
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Corail,317
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,310
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,290
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,280
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,273
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,271
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,265
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,255
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Duval,250
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,250
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,250
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,250
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,244
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,225
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Corail,219
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,217
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,214
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,210
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Corail,209
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,180
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,160
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,150
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Bonrepos - Lizon,143
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,140
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,140
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,139
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,136
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,135
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,130
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,127
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,120
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,120
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,120
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Marin,120
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Depio - Segur -Lillavois,100
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,100
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,100
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,100
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,100
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,88
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,75
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,75
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,75
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,75
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,75
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,75
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,75
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,70
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,65
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,60
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,52
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,50
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,40
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,30
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,23
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,20
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,12
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,12
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,12
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Meyer - Dessources,10
Croix-Des-Bouquets,2ème Varreux (Canaan - Jerusalem),Canaan - Jerusalem,10
Tabarre,3ème Bellevue,Croix-des-Missions,447
Tabarre,3ème Bellevue,Butte Boyer,376
Tabarre,3ème Bellevue,Butte Boyer,260
Tabarre,3ème Bellevue,Clercine,150
Tabarre,3ème Bellevue,Butte Boyer,60
Tabarre,3ème Bellevue,Tabarre 27,13
Tabarre,3ème Bellevue,Tabarre 27,10
Tabarre,3ème Bellevue,Tabarre 27,10
Pétion-Ville,3ème Etang du Jong,Laboule,136
Pétion-Ville,3ème Etang du Jong,Laboule,75
Pétion-Ville,3ème Etang du Jong,Desire - Boutilier,64
Pétion-Ville,3ème Etang du Jong,Laboule,10
Croix-Des-Bouquets,3ème Petit Bois,Duval Ambroise,1010
Croix-Des-Bouquets,3ème Petit Bois,Marassa - Santo - Djaboul,725
Croix-Des-Bouquets,3ème Petit Bois,Noilles,600
Croix-Des-Bouquets,3ème Petit Bois,Noilles,400
Croix-Des-Bouquets,3ème Petit Bois,Garnier - Diguer - Dorlène,200
Croix-Des-Bouquets,3ème Petit Bois,Cotta - Ferme Blanchard,120
Croix-Des-Bouquets,3ème Petit Bois,Bellanton,100
Croix-Des-Bouquets,3ème Petit Bois,Digneron,14
Croix-Des-Bouquets,3ème Petit Bois,Duval Ambroise,8
Pétion-Ville,4ème Bellevue la Montagne,Pernier 24,789
Pétion-Ville,4ème Bellevue la Montagne,Calbacher - Claire-Heureuse et Bois Source - Gros Jean,309
Pétion-Ville,4ème Bellevue la Montagne,Greffin,235
Pétion-Ville,4ème Bellevue la Montagne,Pernier 24,217
Pétion-Ville,4ème Bellevue la Montagne,Torcelle,180
Pétion-Ville,4ème Bellevue la Montagne,Frères,170
Pétion-Ville,4ème Bellevue la Montagne,Pernier,165
Pétion-Ville,4ème Bellevue la Montagne,Torcelle,108
Pétion-Ville,4ème Bellevue la Montagne,Girardeau,107
Pétion-Ville,4ème Bellevue la Montagne,Malick,100
Pétion-Ville,4ème Bellevue la Montagne,Pernier 24,100
Pétion-Ville,4ème Bellevue la Montagne,Chavannes Prolongee,100
Pétion-Ville,4ème Bellevue la Montagne,Metivier,100
Pétion-Ville,4ème Bellevue la Montagne,Frères,100
Pétion-Ville,4ème Bellevue la Montagne,Bois Greffin,100
Pétion-Ville,4ème Bellevue la Montagne,Pernier 24,80
Pétion-Ville,4ème Bellevue la Montagne,Chavannes Prolongee,80
Pétion-Ville,4ème Bellevue la Montagne,Torcelle,55
Pétion-Ville,4ème Bellevue la Montagne,Frères,45
Pétion-Ville,4ème Bellevue la Montagne,Pernier,45
Pétion-Ville,4ème Bellevue la Montagne,Metivier,32
Pétion-Ville,4ème Bellevue la Montagne,Metivier,26
Pétion-Ville,4ème Bellevue la Montagne,Pernier,22
Pétion-Ville,4ème Bellevue la Montagne,Meyotte,22
Pétion-Ville,4ème Bellevue la Montagne,Pernier 24,20
Pétion-Ville,4ème Bellevue la Montagne,Chavannes Prolongee,16
Pétion-Ville,4ème Bellevue la Montagne,"Pernier, gros jean,metivier",15
Pétion-Ville,4ème Bellevue la Montagne,Chavannes Prolongee,14
Pétion-Ville,4ème Bellevue la Montagne,Frères,11
Pétion-Ville,4ème Bellevue la Montagne,Chavannes Prolongee,10
Pétion-Ville,4ème Bellevue la Montagne,Chavannes Prolongee,10
Pétion-Ville,4ème Bellevue la Montagne,Pernier 24,10
Pétion-Ville,4ème Bellevue la Montagne,Pernier 24,6
Mirebalais,5ème Gascogne,,3500
Delmas,5ème Saint Martin,2ème Cite Saint Martin,6795
Delmas,5ème Saint Martin,Nazon,1500
Delmas,5ème Saint Martin,Carrefour Pean,1000
Delmas,5ème Saint Martin,Cite Numero 2,1000
Delmas,5ème Saint Martin,Delmas 34,625
Delmas,5ème Saint Martin,Delmas 33,250
Delmas,5ème Saint Martin,2ème Cite Saint Martin,155
Delmas,5ème Saint Martin,Delmas 30,115
Delmas,5ème Saint Martin,Delmas 2,104
Delmas,5ème Saint Martin,Carrefour Pean,75
Delmas,5ème Saint Martin,Delmas 32 - Lakou New York - REMY,60
Delmas,5ème Saint Martin,1ère Cite Saint Martin,19
Delmas,5ème Saint Martin,Delmas 5,15
Pétion-Ville,6ème Aux Cadets,Wi,415
Port-au-Prince,6ème Turgeau,Delmas 2 - Saint-Martin - Tokyo,10480
Port-au-Prince,6ème Turgeau,Village du Bicentenaire,4900
Port-au-Prince,6ème Turgeau,St Jean Bosco - Portail St Joseph,4250
Port-au-Prince,6ème Turgeau,Delmas 2 - Saint-Martin - Tokyo,2604
Port-au-Prince,6ème Turgeau,Delmas 2 - Saint-Martin - Tokyo,2500
Port-au-Prince,6ème Turgeau,Delmas 2 - Saint-Martin - Tokyo,2292
Port-au-Prince,6ème Turgeau,Poste Marchand,1750
Port-au-Prince,6ème Turgeau,Fort National,1250
Port-au-Prince,6ème Turgeau,St Jean Bosco - Portail St Joseph,1000
Port-au-Prince,6ème Turgeau,Solino,800
Port-au-Prince,6ème Turgeau,Fort National,775
Port-au-Prince,6ème Turgeau,Lelio,600
Port-au-Prince,6ème Turgeau,Fort National,600
Port-au-Prince,6ème Turgeau,Fort National,525
Port-au-Prince,6ème Turgeau,Fort National,500
Port-au-Prince,6ème Turgeau,Fort National,450
Port-au-Prince,6ème Turgeau,Solino,395
Port-au-Prince,6ème Turgeau,Fort National,390
Port-au-Prince,6ème Turgeau,Carrefour - Feuilles,204
Port-au-Prince,6ème Turgeau,Champ-de-Mars,100
Port-au-Prince,6ème Turgeau,Poste Marchand,75
Port-au-Prince,6ème Turgeau,Christ-Roi - Nan Moise,40
Port-au-Prince,6ème Turgeau,Bel-air,23
Port-au-Prince,6ème Turgeau,Carrefour - Feuilles,15
Port-au-Prince,8ème Martissant,Bolosse,3410
Port-au-Prince,8ème Martissant,Descayettes,1590
Port-au-Prince,8ème Martissant,Cite Neuf,1590
Port-au-Prince,8ème Martissant,Haut Bolosse,1000
Port-au-Prince,8ème Martissant,Sion,600
Port-au-Prince,8ème Martissant,Fontamara Est,525
Port-au-Prince,8ème Martissant,Bas Martissant,300
Port-au-Prince,8ème Martissant,Cite Louverture,300
Port-au-Prince,8ème Martissant,Bas Martissant,250
Port-au-Prince,8ème Martissant,Morne Madan Garnot,250
Port-au-Prince,8ème Martissant,Cite de l'Eternel,215
Port-au-Prince,8ème Martissant,Bas Martissant,210
Port-au-Prince,8ème Martissant,STEP - Eglise Baptiste de Bolosse,210
Port-au-Prince,8ème Martissant,Cite Louverture,210
Port-au-Prince,8ème Martissant,Bas Martissant,200
Port-au-Prince,8ème Martissant,Fontamara Est,200
Port-au-Prince,8ème Martissant,Bas Martissant,200
Port-au-Prince,8ème Martissant,Cite de l'Eternel,175
Port-au-Prince,8ème Martissant,Morne Ti-source,155
Port-au-Prince,8ème Martissant,Bas Martissant,150
Port-au-Prince,8ème Martissant,Bas Martissant,150
Port-au-Prince,8ème Martissant,Bas Martissant,150
Port-au-Prince,8ème Martissant,Martissant - Breard - Sainte-Bernadette,140
Port-au-Prince,8ème Martissant,Bas Martissant,120
Port-au-Prince,8ème Martissant,Bas Martissant,100
Port-au-Prince,8ème Martissant,Bas Martissant,80
Port-au-Prince,8ème Martissant,Bas Martissant,60
Port-au-Prince,8ème Martissant,Bas Martissant,60
Port-au-Prince,8ème Martissant,Bas Martissant,50
Port-au-Prince,8ème Martissant,Fontamara Est,50
Port-au-Prince,8ème Martissant,Bas Martissant,50
Port-au-Prince,8ème Martissant,Grand Ravine,50
Port-au-Prince,8ème Martissant,Deslouis - Descayettes,50
Port-au-Prince,8ème Martissant,Martissant - Cite Manigat,21
Port-au-Prince,8ème Martissant,Bas Martissant,20
Port-au-Prince,8ème Martissant,Bas Martissant,15
Carrefour,9ème Bizoton,La Belair,325
Carrefour,9ème Bizoton,Nan Citron - Village Michel,300
Carrefour,9ème Bizoton,Grand Caye - Marre Bizoton,282
Carrefour,9ème Bizoton,Fontamara Ouest,48
,,,140